100 200
3 59 -0.00541982235595085
3 61 0.00517600531485912
3 63 -0.00495124293748762
3 65 0.00474345666943218
3 67 -0.00455085480211188
3 69 0.00437188511471889
3 71 -0.00420519653985609
3 73 0.00404960791748342
3 75 -0.00390408236055105
3 77 0.00376770609594033
3 79 -0.00363967089906701
3 81 0.00351925943290703
3 83 -0.00340583294874689
3 85 0.00329882091844788
3 87 -0.00319771225500043
3 89 0.00310204784588388
3 91 -0.00301141417684722
3 93 0.00292543786561327
3 95 -0.00284378095824712
3 97 0.00276613686745612
3 99 -0.00269222685337154
3 101 0.00262179696452687
3 103 -0.00255461537065911
3 105 0.00249047003028635
3 107 -0.00242916664528021
3 109 0.00237052686226155
3 111 -0.00231438668692525
3 113 0.00226059508259762
3 115 -0.00220901272865025
3 117 0.00215951091799864
3 119 -0.00211197057593075
3 121 0.00206628138504546
3 123 -0.00202234100321615
3 125 0.00198005436330008
3 127 -0.00193933304484501
3 129 0.00190009470934566
3 131 -0.00186226259171281
3 133 0.00182576504156629
3 135 -0.00179053510877705
3 137 0.00175651016838206
3 139 -0.00172363158059833
3 141 0.00169184438218246
3 143 -0.00166109700583212
3 145 0.00163134102471641
3 147 -0.00160253091956167
3 149 0.00157462386601481
3 151 -0.00154757954026453
3 153 0.00152135994112670
3 155 -0.00149592922699769
3 157 0.00147125356625361
3 159 -0.00144730099982585
3 161 0.00142404131481820
3 163 -0.00140144592814943
3 165 0.00137948777931044
3 167 -0.00135814123141811
3 169 0.00133738197983021
3 171 -0.00131718696765951
3 173 0.00129753430758984
3 175 -0.00127840320945550
3 177 0.00125977391309675
3 179 -0.00124162762605078
3 181 0.00122394646567876
3 183 -0.00120671340536676
3 185 0.00118991222447154
3 187 -0.00117352746171230
3 189 0.00115754437173600
3 191 -0.00114194888460848
3 193 0.00112672756800509
3 195 -0.00111186759189439
3 197 0.00109735669552621
3 199 -0.00108318315655149
4 3 -0.286096336205338
4 5 0.275296327870529
4 7 -0.678537039478621
4 8 1.00000000000000
4 9 -0.604488839515453
4 11 0.185846262099247
4 13 -0.104819448624943
4 15 0.0712225659438631
4 17 -0.0531254748603206
4 19 0.0419310480488114
4 21 -0.0343795085348136
4 23 0.0289719052101130
4 25 -0.0249262938236442
4 27 0.0217964765420390
4 29 -0.0193100943132604
4 31 0.0172919198906920
4 33 -0.0156243488725767
4 35 0.0142256584152484
4 37 -0.0130373820860956
4 39 0.0120166435116248
4 41 -0.0111313221309925
4 43 0.0103569046772481
4 45 -0.00967437630501391
4 47 0.00906877300054456
4 49 -0.00852816615921887
4 51 0.00804293645045192
4 53 -0.00760524551229402
4 55 0.00720864555290624
4 57 -0.00684778676624858
4 59 0.00651819522401480
4 61 -0.00621610227916125
4 63 0.00593831211663243
4 65 -0.00568209789672518
4 67 0.00544511956914065
4 69 -0.00522535828126025
4 71 0.00502106361519898
4 73 -0.00483071083107082
4 75 0.00465296597983262
4 77 -0.00448665725343579
4 79 0.00433075131458949
4 81 -0.00418433362923734
4 83 0.00404659203720244
4 85 -0.00391680295837803
4 87 0.00379431975627281
4 89 -0.00367856287704570
4 91 0.00356901145725210
4 93 -0.00346519615244091
4 95 0.00336669298526021
4 97 -0.00327311804867642
4 99 0.00318412292942151
4 101 -0.00309939074048059
4 103 0.00301863267055761
4 105 -0.00294158497397043
4 107 0.00286800633706623
4 109 -0.00279767556759465
4 111 0.00273038956197994
4 113 -0.00266596151245235
4 115 0.00260421932181450
4 117 -0.00254500419845547
4 119 0.00248816940826254
4 121 -0.00243357916346250
4 123 0.00238110763126618
4 125 -0.00233063804758634
4 127 0.00228206192312546
4 129 -0.00223527833084912
4 131 0.00219019326532297
4 133 -0.00214671906563905
4 135 0.00210477389472436
4 137 -0.00206428126873964
4 139 0.00202516963106344
4 141 -0.00198737196603470
4 143 0.00195082544821277
4 145 -0.00191547112342130
4 147 0.00188125361828276
4 149 -0.00184812087533284
4 151 0.00181602391113796
4 153 -0.00178491659513045
4 155 0.00175475544713062
4 157 -0.00172549945174871
4 159 0.00169710988805573
4 161 -0.00166955017308505
4 163 0.00164278571787860
4 165 -0.00161678379492609
4 167 0.00159151341596425
4 169 -0.00156694521920861
4 171 0.00154305136518335
4 173 -0.00151980544039818
4 175 0.00149718236819440
4 177 -0.00147515832614874
4 179 0.00145371066948179
4 181 -0.00143281785997052
4 183 0.00141245939991124
4 185 -0.00139261577072152
4 187 0.00137326837580715
4 189 -0.00135439948735439
4 191 0.00133599219673788
4 193 -0.00131803036826244
4 195 0.00130049859598148
4 197 -0.00128338216335705
4 199 0.00126666700554709
5 3 0.224778510448245
5 5 -0.181686306921472
5 7 0.248784221726744
5 9 -0.664903800669054
5 10 1.00000000000000
5 11 -0.613261376879900
5 13 0.192159185355750
5 15 -0.109677155923030
5 17 0.0751307670549763
5 19 -0.0563710885963743
5 21 0.0446910809962284
5 23 -0.0367701575553214
5 25 0.0310731943068609
5 27 -0.0267954776085876
5 29 0.0234758116869703
5 31 -0.0208315835357175
5 33 0.0186803336415371
5 35 -0.0168992200142062
5 37 0.0154026396728036
5 39 -0.0141291944427215
5 41 0.0130337541699902
5 43 -0.0120824390215439
5 45 0.0112493436575091
5 47 -0.0105143382090291
5 49 0.00986155568712984
5 51 -0.00927832892322423
5 53 0.00875442900472596
5 55 -0.00828151026441656
5 57 0.00785269950485635
5 59 -0.00746228769028350
5 61 0.00710549557955317
5 63 -0.00677829348047009
5 65 0.00647726113818964
5 67 -0.00619947774392441
5 69 0.00594243479978602
5 71 -0.00570396650566347
5 73 0.00548219370689126
5 75 -0.00527547843001337
5 77 0.00508238675394075
5 79 -0.00490165829379342
5 81 0.00473218096874525
5 83 -0.00457297002086971
5 85 0.00442315047580890
5 87 -0.00428194240691710
5 89 0.00414864849592271
5 91 -0.00402264348495394
5 93 0.00390336519419501
5 95 -0.00379030684180618
5 97 0.00368301045202119
5 99 -0.00358106117650377
5 101 0.00348408238535176
5 103 -0.00339173140929413
5 105 0.00330369583494389
5 107 -0.00321969027145908
5 109 0.00313945352040878
5 111 -0.00306274609165145
5 113 0.00298934801708844
5 115 -0.00291905692163365
5 117 0.00285168631693969
5 119 -0.00278706408857951
5 121 0.00272503115169079
5 123 -0.00266544025370049
5 125 0.00260815490578279
5 127 -0.00255304842726378
5 129 0.00250000308935313
5 131 -0.00244890934642120
5 133 0.00239966514460496
5 135 -0.00235217529886143
5 137 0.00230635093072993
5 139 -0.00226210896004520
5 141 0.00221937164468614
5 143 -0.00217806616317242
5 145 0.00213812423554922
5 147 -0.00209948177854460
5 149 0.00206207859145654
5 151 -0.00202585806963740
5 153 0.00199076694280214
5 155 -0.00195675503569932
5 157 0.00192377504895780
5 159 -0.00189178235816247
5 161 0.00186073482942296
5 163 -0.00183059264988523
5 165 0.00180131817179947
5 167 -0.00177287576890243
5 169 0.00174523170400004
5 171 -0.00171835400674947
5 173 0.00169221236074053
5 175 -0.00166677799906520
5 177 0.00164202360764424
5 179 -0.00161792323564990
5 181 0.00159445221242796
5 183 -0.00157158707037791
5 185 0.00154930547330151
5 187 -0.00152758614977478
5 189 0.00150640883113952
5 191 -0.00148575419374681
5 193 0.00146560380511790
5 195 -0.00144594007371771
5 197 0.00142674620206261
5 199 -0.00140800614290842
6 3 -0.187528163006407
6 5 0.139203559790210
6 7 -0.160114352542446
6 9 0.237735337269432
6 11 -0.657812002819755
6 12 1.00000000000000
6 13 -0.618356006156083
6 15 0.196074497001496
6 17 -0.112824141708986
6 19 0.0777422437754827
6 21 -0.0585905014789165
6 23 0.0466124937121684
6 25 -0.0384582915432057
6 27 0.0325743189624642
6 29 -0.0281437183931236
6 31 0.0246969975254845
6 33 -0.0219456955436853
6 35 0.0197031204672261
6 37 -0.0178432964549325
6 39 0.0162782538000849
6 41 -0.0149447757007936
6 43 0.0137963129733198
6 45 -0.0127978633494911
6 47 0.0119226227438711
6 49 -0.0111497336865662
6 51 0.0104627342388287
6 53 -0.00984846631519612
6 55 0.00929629255502238
6 57 -0.00879752486289980
6 59 0.00834500094416779
6 61 -0.00793276610672865
6 63 0.00755583111144360
6 65 -0.00720998574796907
6 67 0.00689165377765523
6 69 -0.00659777895329602
6 71 0.00632573464349482
6 73 -0.00607325156945892
6 75 0.00583835957179175
6 77 -0.00561934034091883
6 79 0.00541468878547535
6 81 -0.00522308125868377
6 83 0.00504334926879063
6 85 -0.00487445760457046
6 87 0.00471548603791613
6 89 -0.00456561394197942
6 91 0.00442410729913572
6 93 -0.00429030767834373
6 95 0.00416362284367351
6 97 -0.00404351872036988
6 99 0.00392951249588868
6 101 -0.00382116667395972
6 103 0.00371808393221374
6 105 -0.00361990266002686
6 107 0.00352629307434125
6 109 -0.00343695382835718
6 111 0.00335160904197192
6 113 -0.00327000569429539
6 115 0.00319191132799757
6 117 -0.00311711202303014
6 119 0.00304541060372303
6 121 -0.00297662504863341
6 123 0.00291058707701670
6 125 -0.00284714088955530
6 127 0.00278614204414838
6 129 -0.00272745645023939
6 131 0.00267095946742038
6 133 -0.00261653509597301
6 135 0.00256407524864170
6 137 -0.00251347909433029
6 139 0.00246465246560887
6 141 -0.00241750732294301
6 143 0.00237196126944031
6 145 -0.00232793711067006
6 147 0.00228536245476979
6 149 -0.00224416934862282
6 151 0.00220429394638541
6 153 -0.00216567620707355
6 155 0.00212825961829430
6 157 -0.00209199094353534
6 159 0.00205681999071356
6 161 -0.00202269939993515
6 163 0.00198958444864174
6 165 -0.00195743287251143
6 167 0.00192620470065585
6 169 -0.00189586210380600
6 171 0.00186636925431409
6 173 -0.00183769219691752
6 175 0.00180979872931683
6 177 -0.00178265829171358
6 179 0.00175624186453726
6 181 -0.00173052187366538
6 183 0.00170547210250726
6 185 -0.00168106761038122
6 187 0.00165728465666880
6 189 -0.00163410063027666
6 191 0.00161149398398027
6 193 -0.00158944417326155
6 195 0.00156793159928765
6 197 -0.00154693755570887
6 199 0.00152644417898240
7 3 0.162154108054847
7 5 -0.114424099699152
7 7 0.120868702445788
7 9 -0.150749757778688
7 11 0.231735287437179
7 13 -0.653506957356401
7 14 1.00000000000000
7 15 -0.621661534819591
7 17 0.198729536681538
7 19 -0.115026190988322
7 21 0.0796128766629411
7 23 -0.0602093786698714
7 25 0.0480343907418283
7 27 -0.0397223453949866
7 29 0.0337093804729087
7 31 -0.0291716147725232
7 33 0.0256346077051110
7 35 -0.0228063185447966
7 37 0.0204974056372025
7 39 -0.0185798927584545
7 41 0.0169642735577277
7 43 -0.0155861325698399
7 45 0.0143979727312603
7 47 -0.0133640329794344
7 49 0.0124568950654942
7 51 -0.0116551994298139
7 53 0.0109420699187329
7 55 -0.0103040038771321
7 57 0.00973007511772320
7 59 -0.00921135173940534
7 61 0.00874046430736974
7 63 -0.00831128108125592
7 65 0.00791866064770177
7 67 -0.00755826132032004
7 69 0.00722639271495661
7 71 -0.00691989903411038
7 73 0.00663606645464731
7 75 -0.00637254902420185
7 77 0.00612730890468146
7 79 -0.00589856783485886
7 81 0.00568476743800639
7 83 -0.00548453655638118
7 85 0.00529666420823570
7 87 -0.00512007707403921
7 89 0.00495382065435195
7 91 -0.00479704342197008
7 93 0.00464898342972132
7 95 -0.00450895694293769
7 97 0.00437634874971429
7 99 -0.00425060386816860
7 101 0.00413122042220799
7 103 -0.00401774349892249
7 105 0.00390975983401334
7 107 -0.00380689319844888
7 109 0.00370880038119024
7 111 -0.00361516768041835
7 113 0.00352570783004827
7 115 -0.00344015730008325
7 117 0.00335827391904718
7 119 -0.00327983477473951
7 121 0.00320463435619944
7 123 -0.00313248290529754
7 125 0.00306320495099707
7 127 -0.00299663800320418
7 129 0.00293263138638942
7 131 -0.00287104519591679
7 133 0.00281174936234875
7 135 -0.00275462281097590
7 137 0.00269955270550653
7 139 -0.00264643376629190
7 141 0.00259516765469588
7 143 -0.00254566241627714
7 145 0.00249783197636243
7 147 -0.00245159568237635
7 149 0.00240687788797223
7 151 -0.00236360757459816
7 153 0.00232171800664373
7 155 -0.00228114641675847
7 157 0.00224183371832147
7 159 -0.00220372424238105
7 161 0.00216676549668079
7 163 -0.00213090794464881
7 165 0.00209610480245666
7 167 -0.00206231185245579
7 169 0.00202948727147772
7 171 -0.00199759147264128
7 173 0.00196658695944933
7 175 -0.00193643819108104
7 177 0.00190711145789496
7 179 -0.00187857476625575
7 181 0.00185079773188404
7 183 -0.00182375148100618
7 185 0.00179740855864975
7 187 -0.00177174284349227
7 189 0.00174672946872614
7 191 -0.00172234474845195
7 193 0.00169856610915716
7 195 -0.00167537202587703
7 197 0.00165274196267046
7 199 -0.00163065631707621
8 3 -0.143601105435645
8 5 0.0979823435845063
8 7 -0.0983897563338355
8 9 0.112696150582464
8 11 -0.145520412077675
8 13 0.227986670053701
8 15 -0.650630609032810
8 16 1.00000000000000
8 17 -0.623970660440366
8 19 0.200643910192424
8 21 -0.116651908056582
8 23 0.0810194162104868
8 25 -0.0614444918400812
8 27 0.0491321812267734
8 29 -0.0407079443594634
8 31 0.0346017948340362
8 33 -0.0299855383087899
8 35 0.0263816147671835
8 37 -0.0234956752896938
8 39 0.0211366360885586
8 41 -0.0191751829893353
8 43 0.0175207661924429
8 45 -0.0161081452555004
8 47 0.0148891628256711
8 49 -0.0138275234956617
8 51 0.0128953722477625
8 53 -0.0120709892478650
8 55 0.0113371986838638
8 57 -0.0106802467511524
8 59 0.0100889952858493
8 61 -0.00955433230891258
8 63 0.00906873448400428
8 65 -0.00862593780421995
8 67 0.00822068659057824
8 69 -0.00784853996164296
8 71 0.00750572102890146
8 73 -0.00718899823539011
8 75 0.00689559114250601
8 77 -0.00662309500147529
8 79 0.00636941989421702
8 81 -0.00613274127347510
8 83 0.00591145949490389
8 85 -0.00570416649646147
8 87 0.00550961819961725
8 89 -0.00532671152202337
8 91 0.00515446513030324
8 93 -0.00499200324435710
8 95 0.00483854194539078
8 97 -0.00469337754915679
8 99 0.00455587669129503
8 101 -0.00442546783882990
8 103 0.00430163399503781
8 105 -0.00418390640721329
8 107 0.00407185912073356
8 109 -0.00396510425007735
8 111 0.00386328785949831
8 113 -0.00376608636396773
8 115 0.00367320337562738
8 117 -0.00358436693298647
8 119 0.00349932705997276
8 121 -0.00341785361011378
8 123 0.00333973435790077
8 125 -0.00326477330503479
8 127 0.00319278917397413
8 129 -0.00312361406516294
8 131 0.00305709225765352
8 133 -0.00299307913564987
8 135 0.00293144022588310
8 137 -0.00287205033275494
8 139 0.00281479275990994
8 141 -0.00275955860837096
8 143 0.00270624614263436
8 145 -0.00265476021720518
8 147 0.00260501175698544
8 149 -0.00255691728573394
8 151 0.00251039849751189
8 153 -0.00246538186663277
8 155 0.00242179829215868
8 157 -0.00237958277344243
8 159 0.00233867411361259
8 161 -0.00229901464824714
8 163 0.00226054999678590
8 165 -0.00222322883450010
8 167 0.00218700268307191
8 169 -0.00215182571804459
8 171 0.00211765459158624
8 173 -0.00208444826917172
8 175 0.00205216787893038
8 177 -0.00202077657253372
8 179 0.00199023939660973
8 181 -0.00196052317377090
8 183 0.00193159639243151
8 185 -0.00190342910466984
8 187 0.00187599283146145
8 189 -0.00184926047467353
8 191 0.00182320623526680
8 193 -0.00179780553720269
8 195 0.00177303495659919
8 197 -0.00174887215571992
8 199 0.00172529582141784
9 3 0.129362568633044
9 5 -0.0861779005654031
9 7 0.0836755283557378
9 9 -0.0911094377356890
9 11 0.108042502343277
9 13 -0.142186858769382
9 15 0.225430144899347
9 17 -0.648579060575304
9 18 1.00000000000000
9 19 -0.625670950734687
9 21 0.202087453087029
9 23 -0.117900568504135
9 25 0.0821156963885300
9 27 -0.0624187367217013
9 29 0.0500067457711042
9 31 -0.0414997315588282
9 33 0.0353238690537558
9 35 -0.0306481883479426
9 37 0.0269930761201734
9 39 -0.0240626340066925
9 41 0.0216645884697414
9 43 -0.0196686976198609
9 45 0.0179836782942613
9 47 -0.0165437031691549
9 49 0.0153001400146895
9 51 -0.0142163053099421
9 53 0.0132640239324978
9 55 -0.0124213098288565
9 57 0.0116707640851267
9 59 -0.0109984446103075
9 61 0.0103930533015561
9 63 -0.00984534150087873
9 65 0.00934766841580668
9 67 -0.00889366857587392
9 69 0.00847799822660880
9 71 -0.00809613968410617
9 73 0.00774424880128129
9 75 -0.00741903488397136
9 77 0.00711766530053224
9 79 -0.00683768907367132
9 81 0.00657697520181265
9 83 -0.00633366251028944
9 85 0.00610611860153161
9 87 -0.00589290604078612
9 89 0.00569275433673433
9 91 -0.00550453659440055
9 93 0.00532724995903563
9 95 -0.00515999915422261
9 97 0.00500198255971330
9 99 -0.00485248038495614
9 101 0.00471084458062037
9 103 -0.00457649019835819
9 105 0.00444888796283066
9 107 -0.00432755786285093
9 109 0.00421206360279212
9 111 -0.00410200778301274
9 113 0.00399702770038625
9 115 -0.00389679167817712
9 117 0.00380099584933312
9 119 -0.00370936132942557
9 121 0.00362163172548771
9 123 -0.00353757093528651
9 125 0.00345696119844199
9 127 -0.00337960136654056
9 129 0.00330530536418235
9 131 -0.00323390081692525
9 133 0.00316522782547534
9 135 -0.00309913786833347
9 137 0.00303549281753135
9 139 -0.00297416405414939
9 141 0.00291503167206291
9 143 -0.00285798375986265
9 145 0.00280291575217954
9 147 -0.00274972984274676
9 149 0.00269833445248214
9 151 -0.00264864374669332
9 153 0.00260057719621751
9 155 -0.00255405917792244
9 157 0.00250901861052948
9 159 -0.00246538862218508
9 161 0.00242310624661271
9 163 -0.00238211214503241
9 165 0.00234235035134600
9 167 -0.00230376803835884
9 169 0.00226631530304917
9 171 -0.00222994496910704
9 173 0.00219461240515178
9 175 -0.00216027535720135
9 177 0.00212689379411313
9 179 -0.00209442976484492
9 181 0.00206284726649980
9 183 -0.00203211212222085
9 185 0.00200219186809254
9 187 -0.00197305564828690
9 189 0.00194467411776511
9 191 -0.00191701935191000
9 193 0.00189006476252288
9 195 -0.00186378501967069
9 197 0.00183815597891557
9 199 -0.00181315461350167
10 3 -0.118042760951877
10 5 0.0772389557863134
10 7 -0.0732210895424562
10 9 0.0770906276451121
10 11 -0.0869037576852234
10 13 0.105031559739295
10 15 -0.139878714152668
10 17 0.223578510959634
10 19 -0.647044846276154
10 20 1.00000000000000
10 21 -0.626973227046067
10 23 0.203213726357948
10 25 -0.118889255315209
10 27 0.0829942175869146
10 29 -0.0632072884698409
10 31 0.0507205956829786
10 33 -0.0421506779025864
10 35 0.0359212020327051
10 37 -0.0311993430784508
10 39 0.0275040880745385
10 41 -0.0245384640882475
10 43 0.0221093597912961
10 45 -0.0200858710976184
10 47 0.0183761849744561
10 49 -0.0169140453966171
10 51 0.0156504697934380
10 53 -0.0145484857191378
10 55 0.0135796777831618
10 57 -0.0127218585940911
10 59 0.0119574593316703
10 61 -0.0112723935886901
10 63 0.0106552399420598
10 65 -0.0100966437640198
10 67 0.00958887272621073
10 69 -0.00912548190471564
10 71 0.00870105826464124
10 73 -0.00831102345378779
10 75 0.00795147998485462
10 77 -0.00761909008898693
10 79 0.00731097944120437
10 81 -0.00702466001263770
10 83 0.00675796777015997
10 85 -0.00650901200247110
10 87 0.00627613382481405
10 89 -0.00605787198518803
10 91 0.00585293452035920
10 93 -0.00566017513006224
10 95 0.00547857338071733
10 97 -0.00530721803586340
10 99 0.00514529295382654
10 101 -0.00499206510444760
10 103 0.00484687434373071
10 105 -0.00470912465377711
10 107 0.00457827660961599
10 109 -0.00445384087775324
10 111 0.00433537258586824
10 113 -0.00422246643095534
10 115 0.00411475241575820
10 117 -0.00401189212168286
10 119 0.00391357544135472
10 121 -0.00381951770627542
10 123 0.00372945715516168
10 125 -0.00364315269692497
10 127 0.00356038192920774
10 129 -0.00348093937918993
10 131 0.00340463493822976
10 133 -0.00333129246597405
10 135 0.00326074854300111
10 137 -0.00319285135395588
10 139 0.00312745968559057
10 141 -0.00306444202621001
10 143 0.00300367575479821
10 145 -0.00294504640962192
10 147 0.00288844702740824
10 149 -0.00283377754531215
10 151 0.00278094425885226
10 153 -0.00272985932982480
10 155 0.00268044033892508
10 157 -0.00263260987842942
10 159 0.00258629518083278
10 161 -0.00254142777980954
10 163 0.00249794320027688
10 165 -0.00245578067470071
10 167 0.00241488288309965
10 169 -0.00237519571447998
10 171 0.00233666804767791
10 173 -0.00229925154980054
10 175 0.00226290049064605
10 177 -0.00222757157165148
10 179 0.00219322376806452
10 181 -0.00215981818316736
10 183 0.00212731791349745
10 185 -0.00209568792411390
10 187 0.00206489493305090
10 189 -0.00203490730418197
10 191 0.00200569494779281
10 193 -0.00197722922822639
10 195 0.00194948287802309
10 197 -0.00192242991803165
10 199 0.00189604558301457
11 3 0.108798053522651
11 5 -0.0702045367225639
11 7 0.0653694342836517
11 9 -0.0671950622683129
11 11 0.0732444675375323
11 13 -0.0841514864563351
11 15 0.102922432522428
11 17 -0.138187180598313
11 19 0.222177243351029
11 21 -0.645855619011647
11 22 1.00000000000000
11 23 -0.628001586193404
11 25 0.204116354237341
11 27 -0.119691226429456
11 29 0.0837139965102384
11 31 -0.0638588314978116
11 33 0.0513146861670260
11 35 -0.0426958057691155
11 37 0.0364241611227581
11 39 -0.0316656477207690
11 41 0.0279382703760600
11 43 -0.0249442904473435
11 45 0.0224899914443607
11 47 -0.0204439850930797
11 49 0.0187140666526004
11 51 -0.0172336600136263
11 53 0.0159535186526389
11 55 -0.0148364506373256
11 57 0.0138538566653971
11 59 -0.0129833941541075
11 61 0.0122073624731768
11 63 -0.0115115625878276
11 65 0.0108844762983141
11 67 -0.0103166653858666
11 69 0.00980032496808965
11 71 -0.00932894685934449
11 73 0.00889706262918549
11 75 -0.00850004522289885
11 77 0.00813395417298608
11 79 -0.00779541364499626
11 81 0.00748151548734133
11 83 -0.00718974151561010
11 85 0.00691790073255954
11 87 -0.00666407824731651
11 89 0.00642659343347436
11 91 -0.00620396543884033
11 93 0.00599488458690972
11 95 -0.00579818853173646
11 97 0.00561284227200017
11 99 -0.00543792131691221
11 101 0.00527259744070009
11 103 -0.00511612657434941
11 105 0.00496783847083594
11 107 -0.00482712784900754
11 109 0.00469344677587064
11 111 -0.00456629809053361
11 113 0.00444522970790717
11 115 -0.00432982966832734
11 117 0.00421972182198399
11 119 -0.00411456205551495
11 121 0.00401403498322224
11 123 -0.00391785103775625
11 125 0.00382574390532362
11 127 -0.00373746825892245
11 129 0.00365279775012538
11 131 -0.00357152322578108
11 133 0.00349345114089881
11 135 -0.00341840214308988
11 137 0.00334620980740054
11 139 -0.00327671950329495
11 141 0.00320978737802537
11 143 -0.00314527944273334
11 145 0.00308307074942130
11 147 -0.00302304464846909
11 149 0.00296509211768539
11 151 -0.00290911115501440
11 153 0.00285500622799162
11 155 -0.00280268777388341
11 157 0.00275207174517218
11 159 -0.00270307919568057
11 161 0.00265563590317582
11 163 -0.00260967202477398
11 165 0.00256512178188014
11 167 -0.00252192317176592
11 169 0.00248001770320499
11 171 -0.00243935015386796
11 173 0.00239986834742481
11 175 -0.00236152294852067
11 177 0.00232426727398230
11 179 -0.00228805711878274
11 181 0.00225285059544157
11 183 -0.00221860798567164
11 185 0.00218529160320145
11 187 -0.00215286566680771
11 189 0.00212129618268647
11 191 -0.00209055083537493
11 193 0.00206059888651077
11 195 -0.00203141108078298
11 197 0.00200295955848785
11 199 -0.00197521777415782
12 3 -0.101086265703898
12 5 0.0645055703697844
12 7 -0.0592316438425666
12 9 0.0598034412879864
12 11 -0.0636445002261219
12 13 0.0707047087319300
12 15 -0.0822057685672753
12 17 0.101362296590256
12 19 -0.136894987309690
12 21 0.221080739750754
12 23 -0.644907551254644
12 24 1.00000000000000
12 25 -0.628833657794406
12 27 0.204855575315680
12 29 -0.120354638515107
12 31 0.0843144785376801
12 33 -0.0644063331820670
12 35 0.0518170402440551
12 37 -0.0431592795659235
12 39 0.0368538411633323
12 41 -0.0320657141714661
12 43 0.0283121968999346
12 45 -0.0252949923836079
12 47 0.0228199374535741
12 49 -0.0207552824983569
12 51 0.0190085275298015
12 53 -0.0175128529820362
12 55 0.0162188098999938
12 57 -0.0150890367393690
12 59 0.0140947910803464
12 61 -0.0132136087906168
12 63 0.0124276853841687
12 65 -0.0117227325905988
12 67 0.0110871551357600
12 69 -0.0105114479055198
12 71 0.00998774769175723
12 73 -0.00950949523722461
12 75 0.00907117721189951
12 77 -0.00866812693817514
12 79 0.00829636885737563
12 81 -0.00795249595248288
12 83 0.00763357227418618
